filename, Bluish Nail, Healthy Nail, Koilonychia, Terry-s nail
Screen-Shot-2021-10-15-at-10-38-37-AM_png_jpg.rf.68c4e62c970cefbbe004ba9ca212d878.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-203232_png_jpg.rf.6ca665e42102f862bead2d6ea2a7aa72.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-144631_png_jpg.rf.6a621be835936698a4e0b643e06fc187.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-15-at-11-14-04-AM_png_jpg.rf.67c305b1ab748f44d0ff8fd0a7a5b518.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-201031_png_jpg.rf.68c3c4269258442959d96bdd5dd65d2e.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-181009_png_jpg.rf.6b01ddb50ccab61a7fedc543c346134d.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-144000_png_jpg.rf.69932cf29eb9e5e371f6aacda3cc8f2d.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-16-at-10-09-20-PM_png_jpg.rf.6c6839d73001365efc2122b65b104ec4.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-5-26-02-PM_png_jpg.rf.6d29458cd11a90c914785862bfa7df68.jpg, 1, 0, 0, 0
h203_png_jpg.rf.6cd4e2f5c2ba16a661afb0bcff4b71ff.jpg, 0, 1, 0, 0
k108_png_jpg.rf.6e86afae22827ccb883cf33f3a7e59c9.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-5-11-21-PM_png_jpg.rf.6e28226060c3eb2fb683a6379364bb08.jpg, 1, 0, 0, 0
k166_png_jpg.rf.6ceacf8affcceea206c1be65547971c2.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-203028_png_jpg.rf.6976617aedfbbb1254279ce013477156.jpg, 0, 0, 0, 1
Screenshot-2021-11-22-143440_png_jpg.rf.6bab07cdd26b3bd89de901d55ed009bc.jpg, 0, 0, 0, 1
Screen-Shot-2021-10-15-at-10-44-09-AM_png_jpg.rf.6f1258c07cb6d7c72a45cc369667b346.jpg, 1, 0, 0, 0
17_PNG_jpg.rf.6e99e7fb5006a446112a76495234c7a2.jpg, 0, 0, 1, 0
h46_png_jpg.rf.6e9a610a7729243859e7a9c31c603041.jpg, 0, 1, 0, 0
h119_png_jpg.rf.6eef79fff3182521d16cccab15bde4e7.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-10-55-03-PM_png_jpg.rf.68564f4e9a749ba4addc203e517e5665.jpg, 0, 0, 0, 1
h275_png_jpg.rf.6d224716f02d79a86f0165c450afb2e9.jpg, 0, 1, 0, 0
Screen-Shot-2021-10-15-at-10-39-29-AM_png_jpg.rf.6a098488ab037e3cf99ee6695ffce326.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-10-41-42-PM_png_jpg.rf.6cc7f4fe97deadd9ff1e60f5d26d182a.jpg, 0, 0, 0, 1
h123_png_jpg.rf.6b62f385947b015e90cdc65b8c5170fc.jpg, 0, 1, 0, 0
k135_png_jpg.rf.6b5dd8cde8cbb95e26e6fdc823eebc49.jpg, 0, 0, 1, 0
h264_png_jpg.rf.6f77f88a13850217f79b0a7742785920.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-4-57-31-PM_png_jpg.rf.70e8d059fab92efb0cfee927933f49e7.jpg, 1, 0, 0, 0
h149_png_jpg.rf.72072c8aa3b3fb121f28ce2edb7b09ff.jpg, 0, 1, 0, 0
k20_png_jpg.rf.70611882140574d2684c3663996937aa.jpg, 0, 0, 1, 0
Screenshot-2021-11-22-202757_png_jpg.rf.6f3ed516e2be7c89c71fff5aa7e2a449.jpg, 0, 0, 0, 1
36_PNG_jpg.rf.6f19db0eb855cea86769240733111086.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-8-24-12-PM_png_jpg.rf.71a41e494bd33a715d3c15f73f167a10.jpg, 1, 0, 0, 0
h2_png_jpg.rf.702aed0f034e39d35a63fc7f1fff80b6.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-5-25-53-PM_png_jpg.rf.73e3e33332d9d6c94a940839c07674f3.jpg, 1, 0, 0, 0
semisuper_kor_682_232_13_476_257_20161107000326585_jpg.rf.738022b9712320a045b95ea3323c288e.jpg, 0, 1, 0, 0
Screenshot-2021-11-22-180658_png_jpg.rf.6fe31a02a82c261c4966314f03f170ca.jpg, 0, 0, 0, 1
Screen-Shot-2021-11-22-at-9-22-07-PM_png_jpg.rf.6f813139e6e550e074fc44ac958a8aa1.jpg, 1, 0, 0, 0
h206_png_jpg.rf.6fa17f097b064e72cd3fd27bfeeb3925.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-15-at-11-19-41-AM_png_jpg.rf.74ead38aa7d3be6b26bdf62b587a27e7.jpg, 0, 1, 0, 0
Screen-Shot-2021-11-22-at-9-08-51-PM_png_jpg.rf.72da772576e5b33cd56eb3101e845442.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-22-at-5-13-11-PM_png_jpg.rf.715aed2174f54079328f407b6071251a.jpg, 1, 0, 0, 0
Screen-Shot-2021-11-16-at-10-01-06-PM_png_jpg.rf.732f877ff21356c6a8147d87ba434b92.jpg, 0, 0, 1, 0
Screen-Shot-2021-11-22-at-4-57-43-PM_png_jpg.rf.743b62f1c746b50cb54555585d9fd4db.jpg, 1, 0, 0, 0
Screenshot-2021-11-22-134128_png_jpg.rf.73af5a668a614fd55c627ea43682a65f.jpg, 0, 0, 0, 1
